N,Z,A,Sym,Mass,Excess
1,0,1, n,1,8664.91574
0,1,1,H,1,7825.03207
1,1,2,H,2,14101.77785
2,1,3,H,3,16049.27767
1,2,3,He,3,16029.31914
0,3,3,Li,3,30775
3,1,4,H,4,27806.424
2,2,4,He,4,2603.25415
1,3,4,Li,4,27185.558
4,1,5,H,5,35311.488
3,2,5,He,5,12223.624
2,3,5,Li,5,12537.8
1,4,5,Be,5,40790
5,1,6,H,6,44942.594
4,2,6,He,6,18889.124
3,3,6,Li,6,15122.794
2,4,6,Be,6,19726.317
1,5,6,B,6,46810
6,1,7,H,7,52749
5,2,7,He,7,28020.618
4,3,7,Li,7,16004.548
3,4,7,Be,7,16929.828
2,5,7,B,7,29917.901
6,2,8,He,8,33921.897
5,3,8,Li,8,22487.362
4,4,8,Be,8,5305.103
3,5,8,B,8,24607.233
2,6,8,C,8,37675.025
7,2,9,He,9,43950.286
6,3,9,Li,9,26789.505
5,4,9,Be,9,12182.201
4,5,9,B,9,13328.782
3,6,9,C,9,31036.689
8,2,10,He,10,52398.837
7,3,10,Li,10,35481.259
6,4,10,Be,10,13533.818
5,5,10,B,10,12936.992
4,6,10,C,10,16853.228
3,7,10,N,10,41653.674
8,3,11,Li,11,43797.715
7,4,11,Be,11,21657.749
6,5,11,B,11,9305.406
5,6,11,C,11,11433.613
4,7,11,N,11,26090.956
9,3,12,Li,12,53780
8,4,12,Be,12,26920.737
7,5,12,B,12,14352.104
6,6,12,C,12,0
5,7,12,N,12,18613.197
4,8,12,O,12,34404.895
9,4,13,Be,13,35693.007
8,5,13,B,13,17780.217
7,6,13,C,13,3354.83778
6,7,13,N,13,5738.609
5,8,13,O,13,24812.213
10,4,14,Be,14,42892.92
9,5,14,B,14,25404.009
8,6,14,C,14,3241.9887
7,7,14,N,14,3074.00478
6,8,14,O,14,8596.25
5,9,14,F,14,35060
11,4,15,Be,15,53460
10,5,15,B,15,31103.021
9,6,15,C,15,10599.256
8,7,15,N,15,108.89823
7,8,15,O,15,3065.617
6,9,15,F,15,18009.103
12,4,16,Be,16,61920
11,5,16,B,16,39808.829
10,6,16,C,16,14701.252
9,7,16,N,16,6101.658
8,8,16,O,15,994914.61956
7,9,16,F,16,11465.724
6,10,16,Ne,16,25761.262
12,5,17,B,17,46989.906
11,6,17,C,17,22586.116
10,7,17,N,17,8450.261
9,8,17,O,16,999131.703
8,9,17,F,17,2095.237
7,10,17,Ne,17,17671.504
13,5,18,B,18,56170
12,6,18,C,18,26759.354
11,7,18,N,18,14078.959
10,8,18,O,17,999161.001
9,9,18,F,18,937.956
8,10,18,Ne,18,5708.213
7,11,18,Na,18,25969
14,5,19,B,19,63730
13,6,19,C,19,34805.018
12,7,19,N,19,17028.697
11,8,19,O,19,3580.13
10,9,19,F,18,998403.224
9,10,19,Ne,19,1880.248
8,11,19,Na,19,13877.499
7,12,19,Mg,19,35470
14,6,20,C,20,40319.754
13,7,20,N,20,23365.807
12,8,20,O,20,4076.742
11,9,20,F,19,999981.315
10,10,20,Ne,19,992440.17542
9,11,20,Na,20,7351.328
8,12,20,Mg,20,18862.545
15,6,21,C,21,49340
14,7,21,N,21,27108.24
13,8,21,O,21,8655.886
12,9,21,F,20,999948.951
11,10,21,Ne,20,993846.684
10,11,21,Na,20,997655.206
9,12,21,Mg,21,11712.91
8,13,21,Al,21,28040
16,6,22,C,22,57200
15,7,22,N,22,34394.934
14,8,22,O,22,9966.947
13,9,22,F,22,2998.815
12,10,22,Ne,21,991385.113
11,11,22,Na,21,994436.425
10,12,22,Mg,21,999573.843
9,13,22,Al,22,19520
8,14,22,Si,22,34530
16,7,23,N,23,41220
15,8,23,O,23,15687.659
14,9,23,F,23,3574.631
13,10,23,Ne,22,994466.904
12,11,23,Na,22,989769.28087
11,12,23,Mg,22,994123.669
10,13,23,Al,23,7267.432
9,14,23,Si,23,25520
17,7,24,N,24,51040
16,8,24,O,24,20472.917
15,9,24,F,24,8115.485
14,10,24,Ne,23,993610.779
13,11,24,Na,23,990962.782
12,12,24,Mg,23,985041.699
11,13,24,Al,23,999938.865
10,14,24,Si,24,11545.616
9,15,24,P,24,34350
18,7,25,N,25,60660
17,8,25,O,25,29460
16,9,25,F,25,12101.747
15,10,25,Ne,24,997736.888
14,11,25,Na,24,989953.968
13,12,25,Mg,24,985836.917
12,13,25,Al,24,990428.095
11,14,25,Si,25,4105.574
10,15,25,P,25,20260
18,8,26,O,26,38340
17,9,26,F,26,19615.555
16,10,26,Ne,26,461.206
15,11,26,Na,25,992633
14,12,26,Mg,25,982592.929
13,13,26,Al,25,986891.692
12,14,26,Si,25,992329.921
11,15,26,P,26,11780
10,16,26,S,26,27880
19,8,27,O,27,48260
18,9,27,F,27,26760.086
17,10,27,Ne,27,7589.903
16,11,27,Na,26,994076.788
15,12,27,Mg,26,984340.585
14,13,27,Al,26,981538.627
13,14,27,Si,26,986704.905
12,15,27,P,26,999230.236
11,16,27,S,27,18833
20,8,28,O,28,57810
19,9,28,F,28,35670
18,10,28,Ne,28,12071.575
17,11,28,Na,27,998938
16,12,28,Mg,27,983876.825
15,13,28,Al,27,981910.306
14,14,28,Si,27,976926.53246
13,15,28,P,27,992314.761
12,16,28,S,28,4372.763
11,17,28,Cl,28,28510
20,9,29,F,29,43260
19,10,29,Ne,29,19385.933
18,11,29,Na,29,2861
17,12,29,Mg,28,988600
16,13,29,Al,28,980445.046
15,14,29,Si,28,976494.7
14,15,29,P,28,981800.606
13,16,29,S,28,996608.049
12,17,29,Cl,29,14110
21,9,30,F,30,52500
20,10,30,Ne,30,24801.045
19,11,30,Na,30,8976
18,12,30,Mg,29,990434
17,13,30,Al,29,982960.256
16,14,30,Si,29,973770.171
15,15,30,P,29,978313.789
14,16,30,S,29,984903.249
13,17,30,Cl,30,4770
12,18,30,Ar,30,21560
22,9,31,F,31,60429
21,10,31,Ne,31,33110
20,11,31,Na,31,13585.452
19,12,31,Mg,30,996546
18,13,31,Al,30,983946.619
17,14,31,Si,30,975363.227
16,15,31,P,30,973761.629
15,16,31,S,30,979554.728
14,17,31,Cl,30,992413.086
13,18,31,Ar,31,12123
22,10,32,Ne,32,40020
21,11,32,Na,32,20466.56
20,12,32,Mg,31,998975
19,13,32,Al,31,988124.489
18,14,32,Si,31,974148.082
17,15,32,P,31,973907.274
16,16,32,S,31,972070.999
15,17,32,Cl,31,985689.901
14,18,32,Ar,31,997637.984
13,19,32,K,32,21920
23,10,33,Ne,33,49380
22,11,33,Na,33,26719.756
21,12,33,Mg,33,5254
20,13,33,Al,32,990843.336
19,14,33,Si,32,978000.22
18,15,33,P,32,971725.543
17,16,33,S,32,971458.759
16,17,33,Cl,32,977451.887
15,18,33,Ar,32,989925.709
14,19,33,K,33,7260
24,10,34,Ne,34,57028
23,11,34,Na,34,35170
22,12,34,Mg,34,9456.424
21,13,34,Al,33,996851.837
20,14,34,Si,33,978575.524
19,15,34,P,33,973636.257
18,16,34,S,33,967866.902
17,17,34,Cl,33,973762.819
16,18,34,Ar,33,980271.244
15,19,34,K,33,998410
14,20,34,Ca,34,14120
24,11,35,Na,35,42493
23,12,35,Mg,35,17340
22,13,35,Al,34,999860.235
21,14,35,Si,34,984583.575
20,15,35,P,34,973314.117
19,16,35,S,34,969032.161
18,17,35,Cl,34,968852.682
17,18,35,Ar,34,975257.585
16,19,35,K,34,988009.692
15,20,35,Ca,35,4940
25,11,36,Na,36,51480
24,12,36,Mg,36,23000
23,13,36,Al,36,6207.204
22,14,36,Si,35,986599.477
21,15,36,P,35,978259.68
20,16,36,S,35,967080.76
19,17,36,Cl,35,968306.981
18,18,36,Ar,35,967545.105
17,19,36,K,35,981292.235
16,20,36,Ca,35,993087.063
15,21,36,Sc,36,14920
26,11,37,Na,37,59340
25,12,37,Mg,37,31400
24,13,37,Al,37,10677.82
23,14,37,Si,36,992936.08
22,15,37,P,36,979608.946
21,16,37,S,36,971125.567
20,17,37,Cl,36,965902.591
19,18,37,Ar,36,966776.32
18,19,37,K,36,973375.889
17,20,37,Ca,36,985870.269
16,21,37,Sc,37,3050
26,12,38,Mg,38,37570
25,13,38,Al,38,17231.021
24,14,38,Si,37,995633.601
23,15,38,P,37,984156.827
22,16,38,S,37,971163.317
21,17,38,Cl,37,968010.425
20,18,38,Ar,37,962732.394
19,19,38,K,37,969081.184
18,20,38,Ca,37,976318.452
17,21,38,Sc,37,994700
16,22,38,Ti,38,9770
27,12,39,Mg,39,46772
26,13,39,Al,39,22970
25,14,39,Si,39,2070.013
24,15,39,P,38,986179.475
23,16,39,S,38,975134.306
22,17,39,Cl,38,968008.164
21,18,39,Ar,38,964313.231
20,19,39,K,38,963706.679
19,20,39,Ca,38,970719.725
18,21,39,Sc,38,984790.002
17,22,39,Ti,39,1610
28,12,40,Mg,40,53930
27,13,40,Al,40,31450
26,14,40,Si,40,5869.121
25,15,40,P,39,991296.951
24,16,40,S,39,975451.728
23,17,40,Cl,39,970415.472
22,18,40,Ar,39,962383.12251
21,19,40,K,39,963998.475
20,20,40,Ca,39,962590.983
19,21,40,Sc,39,977967.407
18,22,40,Ti,39,990498.838
17,23,40,V,40,11090
28,13,41,Al,41,38330
27,14,41,Si,41,14560
26,15,41,P,40,994335.435
25,16,41,S,40,979582.149
24,17,41,Cl,40,970684.525
23,18,41,Ar,40,964500.611
22,19,41,K,40,961825.762
21,20,41,Ca,40,962278.062
20,21,41,Sc,40,969251.125
19,22,41,Ti,40,983145
18,23,41,V,40,999780
29,13,42,Al,42,46890
28,14,42,Si,42,19790
27,15,42,P,42,1007.913
26,16,42,S,41,981022.419
25,17,42,Cl,41,973254.804
24,18,42,Ar,41,963045.736
23,19,42,K,41,962402.81
22,20,42,Ca,41,958618.014
21,21,42,Sc,41,965516.429
20,22,42,Ti,41,973030.902
19,23,42,V,41,991230
18,24,42,Cr,42,6430
29,14,43,Si,43,28660
28,15,43,P,43,6190
27,16,43,S,42,987154.79
26,17,43,Cl,42,974054.403
25,18,43,Ar,42,965636.056
24,19,43,K,42,960715.54
23,20,43,Ca,42,958766.628
22,21,43,Sc,42,961150.658
21,22,43,Ti,42,968522.499
20,23,43,V,42,980650
19,24,43,Cr,42,997710
30,14,44,Si,44,35260
29,15,44,P,44,12990
28,16,44,S,43,990213.39
27,17,44,Cl,43,978281.071
26,18,44,Ar,43,964924.033
25,19,44,K,43,961556.804
24,20,44,Ca,43,955481.754
23,21,44,Sc,43,959402.752
22,22,44,Ti,43,959690.069
21,23,44,V,43,974110
20,24,44,Cr,43,985549
19,25,44,Mn,44,6870
30,15,45,P,45,19220
29,16,45,S,44,996508.112
28,17,45,Cl,44,980286.886
27,18,45,Ar,44,968039.956
26,19,45,K,44,960699.493
25,20,45,Ca,44,956186.566
24,21,45,Sc,44,955911.909
23,22,45,Ti,44,958125.616
22,23,45,V,44,965775.808
21,24,45,Cr,44,979640
20,25,45,Mn,44,994510
19,26,45,Fe,45,14578
31,15,46,P,46,27380
30,16,46,S,46,750
29,17,46,Cl,45,984210.04
28,18,46,Ar,45,968094.129
27,19,46,K,45,961976.864
26,20,46,Ca,45,953692.587
25,21,46,Sc,45,955171.89
24,22,46,Ti,45,952631.555
23,23,46,V,45,960200.481
22,24,46,Cr,45,968358.635
21,25,46,Mn,45,986720
20,26,46,Fe,46,810
31,16,47,S,47,8590
30,17,47,Cl,46,988710
29,18,47,Ar,46,972186.792
28,19,47,K,46,961678.473
27,20,47,Ca,46,954546.006
26,21,47,Sc,46,952407.508
25,22,47,Ti,46,951763.088
24,23,47,V,46,954908.94
23,24,47,Cr,46,962900.046
22,25,47,Mn,46,976100
21,26,47,Fe,46,992890
20,27,47,Co,47,11490
32,16,48,S,48,14170
31,17,48,Cl,47,994950
30,18,48,Ar,47,974540
29,19,48,K,47,965513.535
28,20,48,Ca,47,952534.177
27,21,48,Sc,47,952231.468
26,22,48,Ti,47,947946.281
25,23,48,V,47,952253.707
24,24,48,Cr,47,954031.716
23,25,48,Mn,47,968520
22,26,48,Fe,47,980504
21,27,48,Co,48,1760
20,28,48,Ni,48,19750
33,16,49,S,49,23619
32,17,49,Cl,49,320
31,18,49,Ar,48,980520
30,19,49,K,48,967450.928
29,20,49,Ca,48,955674.148
28,21,49,Sc,48,950023.975
27,22,49,Ti,48,947869.982
26,23,49,V,48,948516.101
25,24,49,Cr,48,951335.721
24,25,49,Mn,48,959618.005
23,26,49,Fe,48,973610
22,27,49,Co,48,989720
21,28,49,Ni,49,9660
33,17,50,Cl,50,7840
32,18,50,Ar,49,984430
31,19,50,K,49,972783.355
30,20,50,Ca,49,957518.962
29,21,50,Sc,49,952187.685
28,22,50,Ti,49,944791.194
27,23,50,V,49,947158.485
26,24,50,Cr,49,946044.205
25,25,50,Mn,49,954238.23
24,26,50,Fe,49,962988.982
23,27,50,Co,49,981540
22,28,50,Ni,49,995930
34,17,51,Cl,51,14490
33,18,51,Ar,50,991630
32,19,51,K,50,976380
31,20,51,Ca,50,961499.214
30,21,51,Sc,50,953603.368
29,22,51,Ti,50,946614.955
28,23,51,V,50,943959.507
27,24,51,Cr,50,944767.431
26,25,51,Mn,50,948210.787
25,26,51,Fe,50,956819.538
24,27,51,Co,50,970720
23,28,51,Ni,50,987720
34,18,52,Ar,51,996780
33,19,52,K,51,982610
32,20,52,Ca,51,965100
31,21,52,Sc,51,956675.468
30,22,52,Ti,51,946897.311
29,23,52,V,51,944775.479
28,24,52,Cr,51,940507.472
27,25,52,Mn,51,945565.464
26,26,52,Fe,51,948113.875
25,27,52,Co,51,963590
24,28,52,Ni,51,975680
23,29,52,Cu,51,997180
35,18,53,Ar,53,4940
34,19,53,K,52,987120
33,20,53,Ca,52,970050
32,21,53,Sc,52,959610
31,22,53,Ti,52,949727.171
30,23,53,V,52,944337.979
29,24,53,Cr,52,940649.386
28,25,53,Mn,52,941290.117
27,26,53,Fe,52,945307.942
26,27,53,Co,52,954218.896
25,28,53,Ni,52,968470
24,29,53,Cu,52,985550
35,19,54,K,53,994200
34,20,54,Ca,53,974350
33,21,54,Sc,53,963264.561
32,22,54,Ti,53,951052.401
31,23,54,V,53,946439.854
30,24,54,Cr,53,938880.395
29,25,54,Mn,53,940358.854
28,26,54,Fe,53,939610.501
27,27,54,Co,53,948459.635
26,28,54,Ni,53,957905.495
25,29,54,Cu,53,976710
24,30,54,Zn,53,992950
36,19,55,K,54,999710
35,20,55,Ca,54,980550
34,21,55,Sc,54,968243.949
33,22,55,Ti,54,955265.056
32,23,55,V,54,947233.701
31,24,55,Cr,54,940839.672
30,25,55,Mn,54,938045.141
29,26,55,Fe,54,938293.357
28,27,55,Co,54,941999.029
27,28,55,Ni,54,951330.251
26,29,55,Cu,54,966050
25,30,55,Zn,54,983980
36,20,56,Ca,55,985570
35,21,56,Sc,55,972870
34,22,56,Ti,55,958199.639
33,23,56,V,55,950530.966
32,24,56,Cr,55,940653.139
31,25,56,Mn,55,938904.91
30,26,56,Fe,55,934937.475
29,27,56,Co,55,939839.278
28,28,56,Ni,55,942132.022
27,29,56,Cu,55,958560
26,30,56,Zn,55,972380
25,31,56,Ga,55,994910
37,20,57,Ca,56,992356
36,21,57,Sc,56,977790
35,22,57,Ti,56,963989.137
34,23,57,V,56,952561.432
33,24,57,Cr,56,943613.013
32,25,57,Mn,56,938285.378
31,26,57,Fe,56,935393.969
30,27,57,Co,56,936291.373
29,28,57,Ni,56,939793.526
28,29,57,Cu,56,949211.078
27,30,57,Zn,56,964788
26,31,57,Ga,56,982930
37,21,58,Sc,57,983710
36,22,58,Ti,57,966970
35,23,58,V,57,956834.136
34,24,58,Cr,57,944353.129
33,25,58,Mn,57,939981.549
32,26,58,Fe,57,933275.558
31,27,58,Co,57,935752.814
30,28,58,Ni,57,935342.907
29,29,58,Cu,57,944538.499
28,30,58,Zn,57,954591.555
27,31,58,Ga,57,974250
26,32,58,Ge,57,991010
38,21,59,Sc,58,989220
37,22,59,Ti,58,972930
36,23,59,V,58,960207.407
35,24,59,Cr,58,948586.367
34,25,59,Mn,58,940440.237
33,26,59,Fe,58,934875.464
32,27,59,Co,58,933195.048
31,28,59,Ni,58,934346.705
30,29,59,Cu,58,939498.028
29,30,59,Zn,58,949263.764
28,31,59,Ga,58,963370
27,32,59,Ge,58,981750
39,21,60,Sc,59,995710
38,22,60,Ti,59,976760
37,23,60,V,59,965026.862
36,24,60,Cr,59,950076.033
35,25,60,Mn,59,942911.246
34,26,60,Fe,59,934071.683
33,27,60,Co,59,933817.059
32,28,60,Ni,59,930786.372
31,29,60,Cu,59,937365.03
30,30,60,Zn,59,941827.035
29,31,60,Ga,59,957060
28,32,60,Ge,59,970190
27,33,60,As,59,993130
39,22,61,Ti,60,983200
38,23,61,V,60,968480
37,24,61,Cr,60,954717.204
36,25,61,Mn,60,944652.638
35,26,61,Fe,60,936745.281
34,27,61,Co,60,932475.763
33,28,61,Ni,60,931056.033
32,29,61,Cu,60,933457.821
31,30,61,Zn,60,939510.635
30,31,61,Ga,60,949446.287
29,32,61,Ge,60,963790
28,33,61,As,60,980620
40,22,62,Ti,61,987490
39,23,62,V,61,973780
38,24,62,Cr,61,956613.19
37,25,62,Mn,61,948428.22
36,26,62,Fe,61,936767.442
35,27,62,Co,61,934050.563
34,28,62,Ni,61,928345.115
33,29,62,Cu,61,932583.745
32,30,62,Zn,61,934329.764
31,31,62,Ga,61,944175.238
30,32,62,Ge,61,954650
29,33,62,As,61,973200
41,22,63,Ti,62,994420
40,23,63,V,62,977550
39,24,63,Cr,62,961860
38,25,63,Mn,62,950239.99
37,26,63,Fe,62,940369.091
36,27,63,Co,62,933611.611
35,28,63,Ni,62,929669.374
34,29,63,Cu,62,929597.474
33,30,63,Zn,62,933211.566
32,31,63,Ga,62,939294.196
31,32,63,Ge,62,949640
30,33,63,As,62,963690
41,23,64,V,63,983470
40,24,64,Cr,63,964410
39,25,64,Mn,63,954249.09
38,26,64,Fe,63,941201.265
37,27,64,Co,63,935809.908
36,28,64,Ni,63,927965.959
35,29,64,Cu,63,929764.183
34,30,64,Zn,63,929142.222
33,31,64,Ga,63,936838.747
32,32,64,Ge,63,941653
31,33,64,As,63,957572
42,23,65,V,64,987920
41,24,65,Cr,64,970160
40,25,65,Mn,64,956336.065
39,26,65,Fe,64,945380.27
38,27,65,Co,64,936478.46
37,28,65,Ni,64,930084.304
36,29,65,Cu,64,927789.485
35,30,65,Zn,64,929240.984
34,31,65,Ga,64,932734.754
33,32,65,Ge,64,939436.406
32,33,65,As,64,949564
31,34,65,Se,64,964660
42,24,66,Cr,65,973380
41,25,66,Mn,65,961080
40,26,66,Fe,65,946780.638
39,27,66,Co,65,939762.004
38,28,66,Ni,65,929139.334
37,29,66,Cu,65,928868.813
36,30,66,Zn,65,926033.419
35,31,66,Ga,65,931589.01
34,32,66,Ge,65,933843.453
33,33,66,As,65,944710
32,34,66,Se,65,955210
43,24,67,Cr,66,979550
42,25,67,Mn,66,964140
41,26,67,Fe,66,950947.244
40,27,67,Co,66,940889.529
39,28,67,Ni,66,931569.414
38,29,67,Cu,66,927730.314
37,30,67,Zn,66,927127.345
36,31,67,Ga,66,928201.703
35,32,67,Ge,66,932734.07
34,33,67,As,66,939186.071
33,34,67,Se,66,950090
32,35,67,Br,66,964790
43,25,68,Mn,67,969300
42,26,68,Fe,67,953700
41,27,68,Co,67,944873.058
40,28,68,Ni,67,931868.789
39,29,68,Cu,67,929610.889
38,30,68,Zn,67,924844.154
37,31,68,Ga,67,927980.084
36,32,68,Ge,67,928094.24
35,33,68,As,67,936769.069
34,34,68,Se,67,941798
33,35,68,Br,67,958516
44,25,69,Mn,68,972840
43,26,69,Fe,68,958780
42,27,69,Co,68,946320
41,28,69,Ni,68,935610.269
40,29,69,Cu,68,929429.269
39,30,69,Zn,68,926550.281
38,31,69,Ga,68,925573.587
37,32,69,Ge,68,927964.533
36,33,69,As,68,932273.675
35,34,69,Se,68,939557.817
34,35,69,Br,68,950106
33,36,69,Kr,68,965180
44,26,70,Fe,69,961460
43,27,70,Co,69,951000
42,28,70,Ni,69,936500
41,29,70,Cu,69,932392.343
40,30,70,Zn,69,925319.274
39,31,70,Ga,69,926021.972
38,32,70,Ge,69,924247.381
37,33,70,As,69,930924.826
36,34,70,Se,69,933390.644
35,35,70,Br,69,944792
34,36,70,Kr,69,955259
45,26,71,Fe,70,966720
44,27,71,Co,70,952900
43,28,71,Ni,70,940736.283
42,29,71,Cu,70,932676.833
41,30,71,Zn,70,927721.599
40,31,71,Ga,70,924701.349
39,32,71,Ge,70,924950.954
38,33,71,As,70,927112.428
37,34,71,Se,70,932241.822
36,35,71,Br,70,938740
35,36,71,Kr,70,949625.738
34,37,71,Rb,70,965320
46,26,72,Fe,71,969620
45,27,72,Co,71,957810
44,28,72,Ni,71,942092.682
43,29,72,Cu,71,935820.307
42,30,72,Zn,71,926857.951
41,31,72,Ga,71,926366.268
40,32,72,Ge,71,922075.815
39,33,72,As,71,926752.283
38,34,72,Se,71,927112.352
37,35,72,Br,71,936644.572
36,36,72,Kr,71,942092.038
35,37,72,Rb,71,959080
46,27,73,Co,72,960240
45,28,73,Ni,72,946470
44,29,73,Cu,72,936675.282
43,30,73,Zn,72,929779.104
42,31,73,Ga,72,925174.682
41,32,73,Ge,72,923458.945
40,33,73,As,72,923824.844
39,34,73,Se,72,926765.345
38,35,73,Br,72,931691.524
37,36,73,Kr,72,939289.195
36,37,73,Rb,72,950561
35,38,73,Sr,72,965970
47,27,74,Co,73,965380
46,28,74,Ni,73,948070
45,29,74,Cu,73,939874.862
44,30,74,Zn,73,929458.609
43,31,74,Ga,73,926945.762
42,32,74,Ge,73,921177.767
41,33,74,As,73,923928.692
40,34,74,Se,73,922476.436
39,35,74,Br,73,929891.034
38,36,74,Kr,73,933084.369
37,37,74,Rb,73,944264.751
36,38,74,Sr,73,956310
48,27,75,Co,74,968330
47,28,75,Ni,74,952870
46,29,75,Cu,74,941900
45,30,75,Zn,74,932936.741
44,31,75,Ga,74,926500.246
43,32,75,Ge,74,922858.948
42,33,75,As,74,921596.478
41,34,75,Se,74,922523.368
40,35,75,Br,74,925776.207
39,36,75,Kr,74,930945.746
38,37,75,Rb,74,938570
37,38,75,Sr,74,949949.568
48,28,76,Ni,75,955330
47,29,76,Cu,75,945275.026
46,30,76,Zn,75,933293.57
45,31,76,Ga,75,928827.626
44,32,76,Ge,75,921402.557
43,33,76,As,75,922394.021
42,34,76,Se,75,919213.597
41,35,76,Br,75,924541.469
40,36,76,Kr,75,925910.078
39,37,76,Rb,75,935072.226
38,38,76,Sr,75,941766.782
37,39,76,Y,75,958450
49,28,77,Ni,76,960550
48,29,77,Cu,76,947850
47,30,77,Zn,76,936958.967
46,31,77,Ga,76,929154.3
45,32,77,Ge,76,923548.591
44,33,77,As,76,920647.286
43,34,77,Se,76,919914.038
42,35,77,Br,76,921379.082
41,36,77,Kr,76,924670
40,37,77,Rb,76,930408
39,38,77,Sr,76,937944.782
38,39,77,Y,76,949645
50,28,78,Ni,77,963180
49,29,78,Cu,77,951960
48,30,78,Zn,77,938440.216
47,31,78,Ga,77,931608.18
46,32,78,Ge,77,922852.739
45,33,78,As,77,921827.281
44,34,78,Se,77,917309.09
43,35,78,Br,77,921145.706
42,36,78,Kr,77,920364.783
41,37,78,Rb,77,928141
40,38,78,Sr,77,932180
39,39,78,Y,77,943610
38,40,78,Zr,77,955230
50,29,79,Cu,78,954560
49,30,79,Zn,78,942652
48,31,79,Ga,78,932893.26
47,32,79,Ge,78,925400.995
46,33,79,As,78,920947.934
45,34,79,Se,78,918499.098
44,35,79,Br,78,918337.087
43,36,79,Kr,78,920082.431
42,37,79,Rb,78,923989.46
41,38,79,Sr,78,929708
40,39,79,Y,78,937351.634
39,40,79,Zr,78,949160
51,29,80,Cu,79,960870
50,30,80,Zn,79,944342.348
49,31,80,Ga,79,936515.781
48,32,80,Ge,79,925372.392
47,33,80,As,79,922533.816
46,34,80,Se,79,916521.271
45,35,80,Br,79,918529.296
44,36,80,Kr,79,916378.965
43,37,80,Rb,79,922519.25
42,38,80,Sr,79,924521.013
41,39,80,Y,79,934280
40,40,80,Zr,79,940400
51,30,81,Zn,80,950480
50,31,81,Ga,80,937752.355
49,32,81,Ge,80,928820.467
48,33,81,As,80,922132.287
47,34,81,Se,80,917992.474
46,35,81,Br,80,916290.563
45,36,81,Kr,80,916592.015
44,37,81,Rb,80,918995.913
43,38,81,Sr,80,923211.846
42,39,81,Y,80,929127.468
41,40,81,Zr,80,937210.026
40,41,81,Nb,80,949030
52,30,82,Zn,81,954420
51,31,82,Ga,81,942990
50,32,82,Ge,81,929549.725
49,33,82,As,81,924504.067
48,34,82,Se,81,916699.401
47,35,82,Br,81,916804.119
46,36,82,Kr,81,913483.6
45,37,82,Rb,81,918208.598
44,38,82,Sr,81,918401.639
43,39,82,Y,81,926792.451
42,40,82,Zr,81,931087
41,41,82,Nb,81,943130
53,30,83,Zn,82,961030
52,31,83,Ga,82,946980
51,32,83,Ge,82,934620
50,33,83,As,82,924980.024
49,34,83,Se,82,919118.473
48,35,83,Br,82,915180.421
47,36,83,Kr,82,914136.099
46,37,83,Rb,82,915109.701
45,38,83,Sr,82,917556.701
44,39,83,Y,82,922354.243
43,40,83,Zr,82,928653.801
42,41,83,Nb,82,936705.382
41,42,83,Mo,82,948740
53,31,84,Ga,83,952650
52,32,84,Ge,83,937470
51,33,84,As,83,929058
50,34,84,Se,83,918462.354
49,35,84,Br,83,916478.974
48,36,84,Kr,83,911506.687
47,37,84,Rb,83,914384.821
46,38,84,Sr,83,913425.275
45,39,84,Y,83,920388.264
44,40,84,Zr,83,923250
43,41,84,Nb,83,933570
42,42,84,Mo,83,940090
54,31,85,Ga,84,957000
53,32,85,Ge,84,943030
52,33,85,As,84,932020
51,34,85,Se,84,922245.053
50,35,85,Br,84,915608.403
49,36,85,Kr,84,912527.331
48,37,85,Rb,84,911789.737
47,38,85,Sr,84,912932.803
46,39,85,Y,84,916433.039
45,40,85,Zr,84,921471.182
44,41,85,Nb,84,927912.447
43,42,85,Mo,84,936550
42,43,85,Tc,84,948830
55,31,86,Ga,85,963120
54,32,86,Ge,85,946490
53,33,86,As,85,936500
52,34,86,Se,85,924271.579
51,35,86,Br,85,918797.577
50,36,86,Kr,85,910610.729
49,37,86,Rb,85,911167.419
48,38,86,Sr,85,909260.204
47,39,86,Y,85,914885.576
46,40,86,Zr,85,916473.591
45,41,86,Nb,85,925038.326
44,42,86,Mo,85,930695.904
43,43,86,Tc,85,942880
55,32,87,Ge,86,952510
54,33,87,As,86,939900
53,34,87,Se,86,928521.358
52,35,87,Br,86,920711.324
51,36,87,Kr,86,913354.862
50,37,87,Rb,86,909180.526
49,38,87,Sr,86,908877.124
48,39,87,Y,86,910875.73
47,40,87,Zr,86,914816.252
46,41,87,Nb,86,920361.108
